Buchungs_ID;Personen_FS;Land_FS;Ankunft;Abreise
747;1659;0;2023-04-17 00:00:00;2023-04-18 00:00:00
748;1660;0;2023-07-25 00:00:00;2023-07-28 00:00:00
749;1661;0;2023-04-23 00:00:00;2023-04-25 00:00:00
750;1662;0;2023-05-23 00:00:00;2023-05-28 00:00:00
751;1663;0;2023-03-17 00:00:00;2023-03-19 00:00:00
752;1664;0;2023-05-19 00:00:00;2023-05-20 00:00:00
753;254;0;2023-05-29 00:00:00;2023-05-31 00:00:00
754;1665;0;2023-03-27 00:00:00;2023-03-29 00:00:00
755;1666;0;2023-03-14 00:00:00;2023-03-15 00:00:00
756;1667;0;2023-03-18 00:00:00;2023-03-19 00:00:00
757;1668;0;2023-06-03 00:00:00;2023-06-04 00:00:00
758;1669;0;2023-04-28 00:00:00;2023-04-29 00:00:00
759;1664;0;2023-05-19 00:00:00;2023-05-20 00:00:00
760;1670;0;2023-06-11 00:00:00;2023-06-20 00:00:00
761;1671;0;2023-04-28 00:00:00;2023-05-01 00:00:00
762;1671;0;2023-04-29 00:00:00;2023-05-01 00:00:00
763;1672;0;2023-06-09 00:00:00;2023-06-11 00:00:00
764;1673;0;2023-03-30 00:00:00;2023-04-02 00:00:00
765;1674;0;2023-04-20 00:00:00;2023-04-22 00:00:00
766;1675;0;2023-04-14 00:00:00;2023-04-16 00:00:00
767;1675;0;2023-04-14 00:00:00;2023-04-18 00:00:00
768;1676;0;1000-01-01 00:00:00;1000-01-01 00:00:00
769;1677;0;2023-03-18 00:00:00;2023-03-19 00:00:00
770;1678;0;2023-03-27 00:00:00;2023-03-31 00:00:00
771;1679;0;2023-03-18 00:00:00;2023-03-21 00:00:00
772;1681;0;2023-03-20 00:00:00;2023-03-23 00:00:00
773;1681;0;2023-03-28 00:00:00;2023-03-31 00:00:00
774;1681;0;2023-04-02 00:00:00;2023-04-07 00:00:00
775;1682;0;2023-09-04 00:00:00;2023-09-11 00:00:00
776;1684;0;2023-04-21 00:00:00;2023-04-23 00:00:00
777;1685;0;2023-04-25 00:00:00;2023-04-27 00:00:00
778;1686;0;2023-04-08 00:00:00;2023-04-09 00:00:00
779;1687;0;2023-09-05 00:00:00;2023-09-07 00:00:00
780;1688;0;2023-04-10 00:00:00;2023-04-12 00:00:00
781;1689;0;2023-09-01 00:00:00;2023-09-02 00:00:00
782;1690;0;2023-06-10 00:00:00;2023-06-11 00:00:00
783;1691;0;2023-04-22 00:00:00;2023-04-23 00:00:00
784;1692;0;2023-04-18 00:00:00;2023-04-20 00:00:00
785;1693;0;2023-04-20 00:00:00;2023-04-21 00:00:00
786;1694;0;2023-04-26 00:00:00;2023-04-27 00:00:00
787;1695;0;2023-10-09 00:00:00;2023-10-24 00:00:00
788;1696;0;2023-04-26 00:00:00;2023-04-29 00:00:00
789;1697;0;2023-04-26 00:00:00;2023-04-28 00:00:00
790;1698;0;2023-04-15 00:00:00;2023-04-17 00:00:00
791;1700;0;1000-01-01 00:00:00;1000-01-01 00:00:00
792;1699;0;1000-01-01 00:00:00;1000-01-01 00:00:00
793;1701;0;2023-06-24 00:00:00;2023-06-25 00:00:00
794;1702;0;1000-01-01 00:00:00;1000-01-01 00:00:00
795;1703;0;2023-04-28 00:00:00;2023-05-01 00:00:00
796;1704;0;1000-01-01 00:00:00;1000-01-01 00:00:00
797;1705;0;2023-07-10 00:00:00;2023-07-14 00:00:00
798;939;0;1000-01-01 00:00:00;1000-01-01 00:00:00
799;1706;0;2023-04-08 00:00:00;2023-04-16 00:00:00
800;1708;0;2023-05-01 00:00:00;2023-05-05 00:00:00
801;1709;0;2023-06-26 00:00:00;2023-07-01 00:00:00
802;1671;0;2023-04-28 00:00:00;2023-05-01 00:00:00
803;1710;0;2023-04-28 00:00:00;2023-04-30 00:00:00
804;1711;0;1000-01-01 00:00:00;1000-01-01 00:00:00
805;1713;0;2023-04-17 00:00:00;2023-04-18 00:00:00
806;1714;0;1000-01-01 00:00:00;1000-01-01 00:00:00
807;1715;0;1000-01-01 00:00:00;1000-01-01 00:00:00
808;1717;0;1000-01-01 00:00:00;1000-01-01 00:00:00
809;1716;0;2023-04-15 00:00:00;2023-04-17 00:00:00
810;1720;0;2023-06-02 00:00:00;2023-06-05 00:00:00
811;1721;0;2023-09-28 00:00:00;2023-09-29 00:00:00
812;1723;0;2023-04-14 00:00:00;2023-04-15 00:00:00
813;1724;0;1000-01-01 00:00:00;1000-01-01 00:00:00
814;1725;0;1000-01-01 00:00:00;1000-01-01 00:00:00
815;1726;0;1000-01-01 00:00:00;1000-01-01 00:00:00
817;1727;0;2023-06-12 00:00:00;2023-06-13 00:00:00
818;1728;0;2023-09-25 00:00:00;2023-09-29 00:00:00
819;1729;0;2023-07-08 00:00:00;2023-07-11 00:00:00
820;811;0;2023-08-31 00:00:00;2023-09-02 00:00:00
821;1730;0;2023-07-23 00:00:00;2023-07-27 00:00:00
822;88;0;2023-08-06 00:00:00;2023-08-12 00:00:00
823;1731;0;2023-05-27 00:00:00;2023-05-28 00:00:00
824;1732;0;2023-05-21 00:00:00;2023-05-23 00:00:00
825;1733;0;2023-06-04 00:00:00;2023-06-05 00:00:00
826;1733;0;2023-06-18 00:00:00;2023-06-19 00:00:00
827;1737;0;2023-04-28 00:00:00;2023-04-29 00:00:00
828;1738;0;2023-05-06 00:00:00;2023-05-07 00:00:00
829;1739;0;1000-01-01 00:00:00;1000-01-01 00:00:00
830;1740;0;2023-06-07 00:00:00;2023-06-08 00:00:00
831;1741;0;2023-05-27 00:00:00;2023-06-05 00:00:00
832;1742;0;1000-01-01 00:00:00;1000-01-01 00:00:00
833;1743;0;2023-06-20 00:00:00;2023-06-21 00:00:00
834;1744;0;2023-06-09 00:00:00;2023-06-10 00:00:00
835;1746;0;2023-05-21 00:00:00;2023-05-23 00:00:00
836;1747;0;2023-09-28 00:00:00;2023-09-29 00:00:00
837;1749;0;1000-01-01 00:00:00;1000-01-01 00:00:00
838;1146;0;2023-06-01 00:00:00;2023-06-03 00:00:00
839;1750;0;2023-07-17 00:00:00;2023-07-20 00:00:00
840;1751;0;2023-06-14 00:00:00;2023-06-15 00:00:00
841;1752;0;2023-04-28 00:00:00;2023-05-01 00:00:00
842;1753;0;2023-05-13 00:00:00;2023-05-14 00:00:00
843;1754;0;2023-05-24 00:00:00;2023-05-25 00:00:00
844;1755;0;2023-06-26 00:00:00;2023-06-27 00:00:00
845;1756;0;1000-01-01 00:00:00;1000-01-01 00:00:00
846;1758;0;2023-06-17 00:00:00;2023-06-25 00:00:00
847;1764;0;2023-06-08 00:00:00;2023-06-09 00:00:00
848;1765;0;2023-06-15 00:00:00;2023-06-16 00:00:00
849;1766;0;2023-08-19 00:00:00;2023-08-20 00:00:00
850;1767;0;2023-05-18 00:00:00;2023-05-19 00:00:00
851;1768;0;2023-06-22 00:00:00;2023-06-23 00:00:00
852;1769;0;2023-09-09 00:00:00;2023-09-10 00:00:00
853;1770;0;2023-07-10 00:00:00;2023-07-14 00:00:00
854;1771;0;2023-06-23 00:00:00;2023-06-25 00:00:00
855;1772;0;2023-06-15 00:00:00;2023-06-25 00:00:00
856;1773;0;2023-06-06 00:00:00;2023-06-07 00:00:00
857;1773;0;2023-06-06 00:00:00;2023-06-07 00:00:00
858;1774;0;2023-10-23 00:00:00;2023-10-24 00:00:00
859;1775;0;1000-01-01 00:00:00;1000-01-01 00:00:00
860;1776;0;2023-06-06 00:00:00;2023-06-07 00:00:00
861;1778;0;1000-01-01 00:00:00;1000-01-01 00:00:00
862;1779;0;2023-06-10 00:00:00;2023-06-12 00:00:00
863;1780;0;2023-07-17 00:00:00;2023-07-20 00:00:00
864;1781;0;2023-10-29 00:00:00;2023-10-30 00:00:00
865;1782;0;2023-06-01 00:00:00;2023-06-02 00:00:00
866;1783;0;1000-01-01 00:00:00;1000-01-01 00:00:00
867;1784;0;1000-01-01 00:00:00;1000-01-01 00:00:00
868;1785;0;2023-05-23 00:00:00;2023-05-28 00:00:00
869;1786;0;2023-06-15 00:00:00;2023-06-16 00:00:00
870;1787;0;2023-08-21 00:00:00;2023-08-25 00:00:00
871;1788;0;2023-06-26 00:00:00;2023-06-27 00:00:00
872;1789;0;2023-06-24 00:00:00;2023-06-25 00:00:00
873;1790;0;2023-06-17 00:00:00;2023-06-24 00:00:00
874;1790;0;2023-06-17 00:00:00;2023-06-24 00:00:00
875;1791;0;2023-05-31 00:00:00;2023-06-01 00:00:00
876;1782;0;1000-01-01 00:00:00;1000-01-01 00:00:00
877;1792;0;2023-06-01 00:00:00;2023-06-02 00:00:00
878;1793;0;2023-06-30 00:00:00;2023-07-01 00:00:00
879;1794;0;2023-07-10 00:00:00;2023-07-14 00:00:00
880;1795;0;2023-07-14 00:00:00;2023-07-28 00:00:00
881;1796;0;2023-06-18 00:00:00;2023-06-24 00:00:00
882;1797;0;2023-06-06 00:00:00;2023-06-18 00:00:00
883;1798;0;2023-08-06 00:00:00;2023-08-11 00:00:00
884;1799;0;2023-06-30 00:00:00;2023-07-01 00:00:00
885;1801;0;2023-08-11 00:00:00;2023-08-14 00:00:00
886;1802;0;1000-01-01 00:00:00;1000-01-01 00:00:00
887;1803;0;1000-01-01 00:00:00;1000-01-01 00:00:00
888;1804;0;2023-06-19 00:00:00;2023-06-22 00:00:00
889;1805;0;1000-01-01 00:00:00;1000-01-01 00:00:00
890;1806;0;2023-06-12 00:00:00;2023-06-13 00:00:00
891;1808;0;2023-09-03 00:00:00;2023-09-04 00:00:00
892;1808;0;2023-09-06 00:00:00;2023-09-07 00:00:00
893;1809;0;2023-06-22 00:00:00;2023-06-23 00:00:00
894;1810;0;2023-06-28 00:00:00;2023-06-29 00:00:00
895;1811;0;2023-06-20 00:00:00;2023-06-23 00:00:00
896;1812;0;2023-06-14 00:00:00;2023-06-18 00:00:00
897;1813;0;1000-01-01 00:00:00;1000-01-01 00:00:00
898;1814;0;1000-01-01 00:00:00;1000-01-01 00:00:00
899;1815;0;2023-07-31 00:00:00;2023-08-03 00:00:00
900;1816;0;2023-07-24 00:00:00;2023-08-01 00:00:00
901;1817;0;1000-01-01 00:00:00;1000-01-01 00:00:00
902;1817;0;2023-06-17 00:00:00;2023-06-24 00:00:00
903;1818;0;1000-01-01 00:00:00;1000-01-01 00:00:00
904;1819;0;1000-01-01 00:00:00;1000-01-01 00:00:00
905;1820;0;2023-06-24 00:00:00;2023-06-25 00:00:00
906;1821;0;2023-07-01 00:00:00;2023-07-02 00:00:00
907;1822;0;2023-07-27 00:00:00;2023-07-29 00:00:00
908;1823;0;2023-07-07 00:00:00;2023-07-09 00:00:00
909;1824;0;1000-01-01 00:00:00;1000-01-01 00:00:00
910;1825;0;2023-08-30 00:00:00;2023-08-31 00:00:00
911;1826;0;1000-01-01 00:00:00;1000-01-01 00:00:00
912;1827;0;2023-07-24 00:00:00;2023-07-25 00:00:00
913;1828;0;2023-10-11 00:00:00;2023-10-22 00:00:00
914;1829;0;2023-07-03 00:00:00;2023-07-04 00:00:00
915;1831;0;2023-07-06 00:00:00;2023-07-07 00:00:00
916;1832;0;2023-07-21 00:00:00;2023-07-23 00:00:00
917;1833;0;2023-09-30 00:00:00;2023-10-07 00:00:00
918;1835;0;2023-09-08 00:00:00;2023-09-09 00:00:00
919;1836;0;2023-08-18 00:00:00;2023-08-19 00:00:00
920;1842;0;2023-07-29 00:00:00;2023-08-10 00:00:00
921;1842;0;2023-07-29 00:00:00;2023-08-10 00:00:00
922;1843;0;2023-09-07 00:00:00;2023-09-08 00:00:00
923;1844;0;2023-07-31 00:00:00;2023-08-03 00:00:00
924;1845;0;2023-07-25 00:00:00;2023-07-30 00:00:00
925;1846;0;2023-08-22 00:00:00;2023-08-25 00:00:00
926;1846;0;2023-09-04 00:00:00;2023-09-06 00:00:00
927;1804;0;2023-08-08 00:00:00;2023-08-11 00:00:00
928;1848;0;2023-08-12 00:00:00;2023-08-14 00:00:00
929;1852;0;2023-10-07 00:00:00;2023-10-08 00:00:00
930;1855;0;2023-08-12 00:00:00;2023-08-13 00:00:00
931;1857;0;2023-08-11 00:00:00;2023-08-13 00:00:00
932;1858;0;2023-07-17 00:00:00;2023-07-20 00:00:00
933;1859;0;2023-07-17 00:00:00;2023-07-20 00:00:00
934;1860;0;2023-07-17 00:00:00;2023-07-20 00:00:00
935;1861;0;2023-07-17 00:00:00;2023-07-20 00:00:00
936;1862;0;2023-07-17 00:00:00;2023-07-20 00:00:00
937;1862;0;2023-07-17 00:00:00;2023-07-20 00:00:00
938;1863;0;1000-01-01 00:00:00;1000-01-01 00:00:00
939;1864;0;2023-08-04 00:00:00;2023-08-05 00:00:00
940;1865;0;2023-09-18 00:00:00;2023-09-20 00:00:00
941;1868;0;2023-08-12 00:00:00;2023-08-13 00:00:00
942;96;0;1000-01-01 00:00:00;1000-01-01 00:00:00
943;1871;0;2023-09-02 00:00:00;2023-09-04 00:00:00
944;1872;0;2023-08-04 00:00:00;2023-08-05 00:00:00
945;1873;0;2023-08-25 00:00:00;2023-08-27 00:00:00
946;1877;0;2023-08-18 00:00:00;2023-08-20 00:00:00
947;1878;0;2001-05-25 00:00:00;2001-05-27 00:00:00
948;1879;0;2001-05-15 00:00:00;2001-05-16 00:00:00
949;1880;0;2023-09-17 00:00:00;2023-09-21 00:00:00
950;1881;0;2023-09-09 00:00:00;2023-09-10 00:00:00
951;1883;0;2023-10-06 00:00:00;2023-10-23 00:00:00
952;1884;0;2023-08-05 00:00:00;2023-08-06 00:00:00
953;1889;0;2023-10-11 00:00:00;2023-10-23 00:00:00
954;1798;0;1000-01-01 00:00:00;1000-01-01 00:00:00
955;1896;0;2023-10-13 00:00:00;2023-10-15 00:00:00
956;1897;0;2023-09-30 00:00:00;2023-10-01 00:00:00
957;1898;0;2023-09-11 00:00:00;2023-09-14 00:00:00
958;1898;0;2023-09-18 00:00:00;2023-09-21 00:00:00
959;1899;0;2023-09-05 00:00:00;2023-09-10 00:00:00
960;1900;0;2023-09-18 00:00:00;2023-09-20 00:00:00
961;1901;0;2023-10-19 00:00:00;2023-10-20 00:00:00
962;1903;0;2023-09-09 00:00:00;2023-09-10 00:00:00
963;1905;0;2023-10-20 00:00:00;2023-10-22 00:00:00
964;1906;0;2023-10-12 00:00:00;2023-10-22 00:00:00
965;1907;0;2023-10-09 00:00:00;2023-10-14 00:00:00
966;1908;0;2023-09-18 00:00:00;2023-09-20 00:00:00
967;1909;0;2001-03-16 00:00:00;2001-03-18 00:00:00
968;1911;0;2023-08-26 00:00:00;2023-08-27 00:00:00
969;1912;0;2023-08-26 00:00:00;2023-08-27 00:00:00
970;1913;0;2023-08-26 00:00:00;2023-08-27 00:00:00
971;1915;0;2023-09-18 00:00:00;2023-09-20 00:00:00
972;1916;0;2023-09-19 00:00:00;2023-09-21 00:00:00
973;1917;0;2023-10-20 00:00:00;2023-10-22 00:00:00
974;1918;0;2023-09-24 00:00:00;2023-09-27 00:00:00
975;1919;0;2023-10-11 00:00:00;2023-10-22 00:00:00
976;1920;0;2023-09-04 00:00:00;2023-09-05 00:00:00
977;1921;0;2023-10-08 00:00:00;2023-10-09 00:00:00
978;1922;0;2023-10-05 00:00:00;2023-10-06 00:00:00
979;1923;0;2023-10-06 00:00:00;2023-10-08 00:00:00
980;1924;0;1000-01-01 00:00:00;1000-01-01 00:00:00
981;1925;0;2023-09-25 00:00:00;2023-09-26 00:00:00
982;1927;0;2023-10-21 00:00:00;2023-10-22 00:00:00
983;1928;0;2023-10-28 00:00:00;2023-10-29 00:00:00
984;1929;0;1000-01-01 00:00:00;1000-01-01 00:00:00
985;1929;0;1000-01-01 00:00:00;1000-01-01 00:00:00
986;1930;0;2023-11-11 00:00:00;2023-11-12 00:00:00
987;1931;0;1000-01-01 00:00:00;1000-01-01 00:00:00
988;1934;0;2023-09-12 00:00:00;2023-09-15 00:00:00
989;1935;0;2001-07-02 00:00:00;2001-07-04 00:00:00
990;1936;0;1000-01-01 00:00:00;1000-01-01 00:00:00
991;1937;0;2023-10-21 00:00:00;2023-11-01 00:00:00
992;1938;0;2023-10-03 00:00:00;2023-10-05 00:00:00
993;1939;0;2023-09-22 00:00:00;2023-09-24 00:00:00
994;1940;0;2023-09-20 00:00:00;2023-09-22 00:00:00
995;1941;0;2023-10-23 00:00:00;2023-10-26 00:00:00
996;1600;0;2023-10-16 00:00:00;2023-10-18 00:00:00
997;1942;0;2023-09-30 00:00:00;2023-10-01 00:00:00
998;1635;0;2023-09-14 00:00:00;2023-09-23 00:00:00
999;1944;0;2023-09-21 00:00:00;2023-09-25 00:00:00
1000;1925;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1001;1946;0;2023-10-16 00:00:00;2023-10-19 00:00:00
1002;1947;0;2023-09-29 00:00:00;2023-10-01 00:00:00
1003;1949;0;2023-10-23 00:00:00;2023-11-11 00:00:00
1004;1950;0;2023-10-17 00:00:00;2023-10-18 00:00:00
1005;1955;0;2023-10-14 00:00:00;2023-10-15 00:00:00
1006;1957;0;2023-10-16 00:00:00;2023-10-17 00:00:00
1007;1959;0;2023-10-20 00:00:00;2023-10-21 00:00:00
1008;1960;0;2023-10-19 00:00:00;2023-10-22 00:00:00
1009;1961;0;2023-10-12 00:00:00;2023-10-22 00:00:00
1010;1963;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1012;1896;0;2023-10-13 00:00:00;2023-10-15 00:00:00
1013;1968;0;2023-10-16 00:00:00;2023-10-17 00:00:00
1014;1969;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1015;1968;0;2023-10-18 00:00:00;2023-10-23 00:00:00
1016;1977;0;2001-06-19 00:00:00;2001-06-20 00:00:00
1017;1979;0;2023-11-06 00:00:00;2023-11-10 00:00:00
1018;1982;0;2001-05-14 00:00:00;2001-05-15 00:00:00
1019;1984;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1020;1985;0;2023-10-23 00:00:00;2023-11-10 00:00:00
1021;1934;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1022;1986;0;2023-10-25 00:00:00;2023-11-11 00:00:00
1023;1949;0;2023-11-01 00:00:00;2023-11-11 00:00:00
1024;1987;0;2023-11-01 00:00:00;2023-11-11 00:00:00
1025;1989;0;2023-11-11 00:00:00;2023-11-12 00:00:00
1026;1983;0;2001-03-23 00:00:00;2001-03-30 00:00:00
1027;1990;0;2001-05-07 00:00:00;2001-05-09 00:00:00
1028;1991;0;2023-11-19 00:00:00;2023-11-20 00:00:00
1029;1993;0;2001-05-09 00:00:00;2001-05-10 00:00:00
1030;1819;0;2023-10-24 00:00:00;2023-12-03 00:00:00
1031;1994;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1032;1995;0;2001-08-04 00:00:00;2001-08-06 00:00:00
1033;1996;0;2001-08-05 00:00:00;2001-08-06 00:00:00
1034;1999;0;2001-05-19 00:00:00;2001-05-20 00:00:00
1035;2000;0;2001-05-05 00:00:00;2001-05-06 00:00:00
1036;2001;0;2001-10-11 00:00:00;2001-10-12 00:00:00
1037;933;0;2001-06-25 00:00:00;2001-06-27 00:00:00
1038;172;0;2001-07-16 00:00:00;2001-07-17 00:00:00
1039;2002;0;2001-04-04 00:00:00;2001-04-05 00:00:00
1040;709;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1041;1151;0;2001-04-17 00:00:00;2001-04-21 00:00:00
1042;1151;0;2001-10-08 00:00:00;2001-10-13 00:00:00
1043;2004;0;2001-03-03 00:00:00;2001-03-07 00:00:00
1044;2004;0;2001-03-17 00:00:00;2001-03-19 00:00:00
1045;2005;0;2001-03-23 00:00:00;2001-03-24 00:00:00
1046;2006;0;2001-03-16 00:00:00;2001-03-17 00:00:00
1047;2007;0;2001-06-15 00:00:00;2001-06-16 00:00:00
1048;2007;0;2001-08-16 00:00:00;2001-08-17 00:00:00
1049;2008;0;2001-03-09 00:00:00;2001-03-10 00:00:00
1050;2009;0;2001-04-11 00:00:00;2001-04-16 00:00:00
1051;2010;0;2001-05-31 00:00:00;2001-06-01 00:00:00
1052;1732;0;2001-05-14 00:00:00;2001-05-20 00:00:00
1053;2011;0;2001-03-17 00:00:00;2001-03-18 00:00:00
1054;2012;0;2001-08-11 00:00:00;2001-08-12 00:00:00
1055;2013;0;2001-07-01 00:00:00;2001-07-07 00:00:00
1056;2014;0;2001-07-17 00:00:00;2001-07-28 00:00:00
1057;943;0;2001-06-29 00:00:00;2001-07-13 00:00:00
1058;2050;0;2001-07-23 00:00:00;2001-07-24 00:00:00
1059;2016;0;2001-05-05 00:00:00;2001-05-06 00:00:00
1060;2017;0;2001-08-11 00:00:00;2001-08-12 00:00:00
1061;2018;0;2001-06-05 00:00:00;2001-06-09 00:00:00
1062;2019;0;2001-03-16 00:00:00;2001-03-17 00:00:00
1063;2020;0;2001-03-04 00:00:00;2001-03-30 00:00:00
1064;2021;0;2001-09-29 00:00:00;2001-09-30 00:00:00
1065;2022;0;2001-05-14 00:00:00;2001-05-15 00:00:00
1066;2022;0;1000-01-01 00:00:00;1000-01-01 00:00:00
1067;2023;0;2001-08-26 00:00:00;2001-08-27 00:00:00
1068;2024;0;2001-03-12 00:00:00;2001-03-29 00:00:00
1069;2025;0;2001-02-28 00:00:00;2001-03-01 00:00:00
1070;2026;0;2001-10-05 00:00:00;2001-10-07 00:00:00
1071;2026;0;2001-10-13 00:00:00;2001-10-18 00:00:00
1072;2027;0;2001-06-25 00:00:00;2001-06-29 00:00:00
1073;2028;0;2001-05-15 00:00:00;2001-05-19 00:00:00
1074;2029;0;2001-05-18 00:00:00;2001-05-20 00:00:00
1075;2030;0;2001-04-24 00:00:00;2001-04-26 00:00:00
1076;2031;0;2001-04-21 00:00:00;2001-04-22 00:00:00
1077;2032;0;2001-04-13 00:00:00;2001-04-20 00:00:00
1078;2033;0;2001-03-17 00:00:00;2001-03-18 00:00:00
1079;2034;0;2001-04-23 00:00:00;2001-04-27 00:00:00
1080;2035;0;2001-05-02 00:00:00;2001-05-03 00:00:00
1081;2036;0;2001-05-18 00:00:00;2001-05-21 00:00:00
1082;2037;0;2001-07-09 00:00:00;2001-07-13 00:00:00
1083;2038;0;2001-04-20 00:00:00;2001-04-22 00:00:00
1084;2039;0;2001-04-22 00:00:00;2001-05-08 00:00:00
1085;2040;0;2001-03-17 00:00:00;2001-03-19 00:00:00
1086;2041;0;1000-01-01 00:00:00;1000-01-01 00:00:00
